gene_group,alt_gene_group,met_ratio
0,0,0.013
0,0,0.1243
0,0,0.29
0,0,0.313
0,0,0.3276
0,0,0.4825
0,0,0.51512
0,0,0.54508
0,0,0.655
0,0,0.683178
0,0,0.7128
0,0,0.7961
0,0,0.849
0,0,0.8521875
0,0,0.8698
0,0,0.874
0,0,0.93711
0,0,1.076
0,0,1.1418
0,0,1.175
0,0,1.4078
0,0,1.4281
0,0,1.511
0,0,1.55
0,0,1.723
0,0,2.110454
0,0,2.111296
0,0,2.1703
0,0,2.204
0,0,2.2155
0,0,2.6385
0,0,3.045
0,0,3.28036
0,0,3.554087
0,0,3.735
0,0,3.9109
0,0,4.095
0,0,4.6732
0,0,5.924
0,0,7.0858
0.5,0.5,0.001
0.5,0.5,0.0028
0.5,0.5,0.0038
0.5,0.25,0.0044
0.5,0.5,0.0048
0.5,0.5,0.011
0.5,0.5,0.0118
0.5,0.5,0.0134
0.5,0.5,0.0162
0.5,0.5,0.01852
0.5,0.25,0.0201
0.5,0.5,0.022
0.5,1.5,0.0227
0.5,0.5,0.0244
0.5,0.5,0.0316
0.5,0.5,0.032
0.5,0.5,0.036
0.5,0.5,0.0475
0.5,0.5,0.04843
0.5,0.5,0.049
0.5,0.5,0.0507
0.5,0.5,0.05423
0.5,0.5,0.0607
0.5,0.5,0.063937
0.5,0.5,0.0681
0.5,0.5,0.07
0.5,0.25,0.073
0.5,0.5,0.0803
0.5,0.5,0.0869
0.5,0.5,0.088
0.5,0.5,0.0897
0.5,0.5,0.09632
0.5,0.5,0.0984
0.5,0.5,0.1059
0.5,0.5,0.1184
0.5,0.5,0.1283
0.5,0.5,0.1309
0.5,0.5,0.15763
0.5,0.5,0.1621
0.5,0.5,0.179
0.5,0.5,0.204
0.5,0.5,0.2089
0.5,0.5,0.262
0.5,0.5,0.3192
0.5,0.5,0.3196
0.5,0.5,0.5529
0.5,0.5,0.577
0.5,0.5,1.0099
0.5,0.25,1.6326
0.8,0.75,0.0012
0.8,0.75,0.01
0.8,0.75,0.015
0.8,0.75,0.0174
0.8,0.75,0.0209
0.8,0.75,0.025
0.8,0.75,0.0288
0.8,0.75,0.0725
0.8,0.75,0.0744
0.8,0.75,0.0868
0.8,0.75,0.3233
0.8,0.75,0.355
0.8,0.75,0.7643
1,1,0
1,1,0.0002
1,1,0.000980118
1,1,0.001
1,1,0.001
1,1,0.0011
1,0.75,0.0012
1,1,0.0012
1,1,0.0012
1,1.25,0.0017
1,1.25,0.0018
1,1,0.00183
1,1,0.0019
1,1,0.0019
1,1,0.002
1,1,0.002063
1,1,0.0021
1,1,0.0026
1,1,0.002781
1,1,0.003
1,1,0.0032
1,0,0.003
1,1.25,0.0034
1,1,0.0035
1,1,0.00358
1,1,0.0036
1,1,0.0037
1,1,0.0037
1,1,0.0038
1,1,0.0041
1,1,0.00437
1,1.25,0.0044
1,1.25,0.0044
1,1,0.0045
1,1,0.0045
1,1.25,0.0046
1,1.25,0.0048
1,1.25,0.00483
1,1.25,0.005
1,1.25,0.005
1,1,0.005
1,1.25,0.0052
1,1,0.0054
1,1,0.0056
1,1,0.0057
1,1,0.0057
1,1,0.0057
1,1,0.0058
1,1.25,0.005885
1,1.25,0.0059
1,1,0.006
1,1,0.006
1,1,0.006
1,1,0.00638
1,1,0.006481
1,2,0.007
1,1.25,0.0067
1,1,0.006721
1,1,0.0068
1,1,0.00687
1,1,0.007
1,1,0.0072
1,1,0.0075
1,1.25,0.0075
1,1.25,0.0076
1,1.25,0.00766
1,1,0.0077
1,1,0.00788
1,1,0.008
1,1,0.008
1,1.25,0.008042
1,1.25,0.0081
1,1.25,0.008
1,1.25,0.0084
1,1,0.0086
1,1,0.009
1,1,0.0089
1,1,0.009
1,1,0.009027
1,1,0.0091
1,1,0.0093
1,1,0.0094
1,1,0.0096
1,1,0.0096
1,1,0.01
1,1.25,0.0103
1,1,0.0105
1,1,0.0107
1,0,0.012
1,1.25,0.0121
1,1,0.0122
1,1,0.0123
1,1,0.0123
1,1,0.0125
1,1,0.01252
1,1,0.0125
1,1,0.01262
1,1,0.013
1,1,0.0129
1,1.25,0.0132
1,1.25,0.0142
1,1.25,0.0145
1,1,0.0146
1,1,0.01475
1,0.5,0.0148
1,1,0.0149
1,1,0.015
1,1,0.0151
1,1.25,0.0156
1,1,0.0157
1,1,0.0159
1,1,0.016
1,1.25,0.0164
1,1,0.0167
1,1,0.017
1,1.25,0.0169
1,1.25,0.0172
1,1,0.0172
1,1.25,0.0172
1,1,0.0178
1,1.25,0.018036
1,1,0.0182
1,1,0.01875
1,1,0.019
1,1,0.0198
1,1.25,0.021
1,1,0.0214
1,1,0.0214105
1,1,0.02151
1,1,0.0219
1,1,0.0228
1,1,0.0234
1,1.25,0.02362
1,1.25,0.0242
1,1.25,0.02703
1,0.5,0.0281
1,1.25,0.03
1,1,0.0306
1,1.25,0.0312
1,1,0.0316
1,0.75,0.0342
1,0,0.035
1,1,0.0354
1,1,0.0357
1,1.25,0.036
1,1.25,0.03669
1,1.25,0.0372
1,1.25,0.03891
1,1,0.039
1,1,0.0421
1,1.25,0.0453
1,1,0.0462
1,1,0.05
1,1,0.0504
1,1,0.051
1,1.25,0.0516
1,1,0.0517
1,1,0.0552
1,1.25,0.0573
1,1,0.0599
1,1,0.0633
1,1,0.066
1,1,0.068
1,1.25,0.0732
1,1.25,0.085
1,1,0.091
1,1,0.096
1,1,0.1017
1,1,0.1061
1,1,0.1082
1,1,0.1106
1,1,0.1791
1,1.25,0.1892
1,0.75,0.2421
1,1.25,0.337
1,0,1.6569
1.25,1.25,0.0223
1.3,1.25,0.0038
1.3,1,0.0095
1.3,1.25,0.0181
1.3,1,0.0229
1.3,1.25,0.0283
1.3,1.25,0.0332
1.3,1.25,0.038
1.3,1.25,0.0424
1.3,1,0.044
1.3,1.25,0.0475
1.3,1.25,0.0529
1.3,1.25,0.056
1.3,1.25,0.057
1.3,1.25,0.058
1.3,1,0.059
1.3,1.25,0.06
1.3,1.25,0.121
1.3,1.25,0.1251
1.3,1.25,0.1896
1.3,1.25,0.2652
1.3,1,0.5198
1.5,1.5,0.00022
1.5,1.5,0.0007
1.5,1.5,0.001
1.5,1.5,0.001
1.5,1.5,0.00125
1.5,1.5,0.0014
1.5,1.25,0.0014
1.5,1.5,0.0017
1.5,1.75,0.0018
1.5,1.75,0.00181
1.5,1.75,0.0019
1.5,1.25,0.002
1.5,1.5,0.0023
1.5,1.5,0.0026
1.5,1.5,0.0027
1.5,1.5,0.0027
1.5,1.25,0.002713
1.5,1.5,0.0028
1.5,1.5,0.0029
1.5,1.75,0.0029
1.5,1.5,0.0029
1.5,1.25,0.003
1.5,1.5,0.003
1.5,0.5,0.003
1.5,1.25,0.003
1.5,1.5,0.003
1.5,1.25,0.00303
1.5,1.75,0.003
1.5,1.75,0.00325
1.5,1.5,0.0034
1.5,1.5,0.00341
1.5,1.75,0.003571
1.5,1.75,0.0037
1.5,1.75,0.003732
1.5,1.5,0.004
1.5,1.75,0.004
1.5,1.5,0.0044
1.5,1.5,0.0046
1.5,1.75,0.0046
1.5,1.75,0.004647
1.5,1.5,0.0048
1.5,1.75,0.004819
1.5,1.75,0.0049
1.5,1.5,0.0051
1.5,1.5,0.0052
1.5,1.25,0.0053
1.5,1.75,0.0053
1.5,1.5,0.0056
1.5,1.5,0.006
1.5,1.75,0.006
1.5,1.75,0.0061
1.5,1.75,0.0062
1.5,1.75,0.0063
1.5,1.5,0.0067
1.5,1.5,0.0067
1.5,1.75,0.007
1.5,1.5,0.0073
1.5,1.75,0.0075
1.5,1.75,0.0076
1.5,1.5,0.0076
1.5,1.5,0.0078
1.5,1.75,0.008
1.5,1.5,0.0081
1.5,1.25,0.00853
1.5,1.5,0.0086
1.5,1.75,0.0091
1.5,1.5,0.0095
1.5,1.5,0.0096
1.5,1.5,0.00967
1.5,1.75,0.01
1.5,1.5,0.0102
1.5,1.25,0.0104
1.5,1.5,0.0106
1.5,1.75,0.011
1.5,1.5,0.0111
1.5,1.25,0.0112
1.5,1.5,0.0113
1.5,1.75,0.0116
1.5,1.5,0.012
1.5,1.5,0.0135
1.5,1.75,0.01451
1.5,1.5,0.015
1.5,1.25,0.0156
1.5,1.5,0.016
1.5,0.5,0.016
1.5,1.75,0.016
1.5,1.5,0.0166
1.5,1.5,0.0168
1.5,1.75,0.0172
1.5,1.25,0.0175
1.5,1.5,0.0177
1.5,1.75,0.0182
1.5,1.5,0.019
1.5,1.75,0.019
1.5,1.5,0.0194
1.5,1.5,0.0194
1.5,1.5,0.0197
1.5,1.5,0.02
1.5,1.5,0.02
1.5,1.5,0.0209
1.5,1.5,0.0223
1.5,1.25,0.0266
1.5,1.75,0.028
1.5,1.75,0.028
1.5,1.5,0.0325
1.5,1.5,0.034
1.5,1.5,0.0361
1.5,1.75,0.0363
1.5,1.5,0.037
1.5,1.5,0.0399
1.5,1.75,0.0404
1.5,1.5,0.0422
1.5,1.75,0.043
1.5,1.5,0.0438
1.5,1.75,0.0456
1.5,1.5,0.0537
1.5,1.5,0.0546
1.5,1.5,0.0565
1.5,1.5,0.0574
1.5,1.5,0.0638
1.5,1.75,0.0667
1.5,1.5,0.0754
1.5,1.5,0.0808
1.5,1.5,0.099
1.5,1.5,0.104
1.5,1.5,0.1139
1.5,1.5,0.122
1.5,1.75,0.172
1.5,1.5,0.1857
1.5,1.75,0.2222
1.5,1.75,0.768
1.8,2,0.001
1.8,1.75,0.001
1.8,1.75,0.0019
1.8,1.75,0.002
1.8,1.75,0.00241
1.8,1.75,0.0025
1.8,1.75,0.0027
1.8,1.25,0.0027865
1.8,1.75,0.00279
1.8,2,0.003
1.8,1.75,0.0033
1.8,1.75,0.003307
1.8,2,0.0035
1.8,1.75,0.0038
1.8,2,0.004
1.8,1.75,0.004
1.8,2,0.0044
1.8,2,0.0047
1.8,2,0.005
1.8,1.75,0.005
1.8,1.75,0.0072
1.8,2,0.0082
1.8,2,0.00822
1.8,1.75,0.008655
1.8,1.75,0.0096
1.8,2,0.01
1.8,1.75,0.0119
1.8,1.75,0.013
1.8,2,0.0209
1.8,2,0.0289
1.8,2,0.0308
1.8,2,0.0409
1.8,1.75,0.0414
1.8,2,0.04202
1.8,1.75,0.046876
1.8,1.75,0.0544
1.8,1.75,0.055
1.8,1.75,0.0671
1.8,2,0.0714
1.8,1.75,0.1636
2,2,0.00016
2,2.5,0
2,2,0.0004
2,2,0.0006
2,2.25,0.00059
2,2,0.0007
2,2.5,0.000744
2,2,0.0008
2,2.25,0.0008
2,2,0.0009
2,2.5,0.00087
2,2.25,0.00088
2,2,0.0009
2,2.25,0.00093
2,2.25,0.00097
2,2,0.001
2,2,0.0011
2,2,0.0011
2,2.25,0.00114
2,2.25,0.0012
2,2.5,0.0013
2,2.5,0.001
2,2.5,0.0014
2,2.25,0.0014
2,2,0.0014
2,2.25,0.00149
2,2,0.0015
2,2.25,0.0015
2,2,0.0015
2,2,0.0016
2,2.25,0.00166
2,2.5,0.001662
2,2,0.00179
2,2,0.0018
2,2,0.002
2,2.25,0.0019
2,2.25,0.002
2,2.25,0.002
2,2,0.002
2,2,0.002
2,2,0.00202
2,1,0.002
2,2,0.00204
2,2.25,0.00209
2,2,0.0021
2,2,0.00215
2,2,0.0022
2,2,0.0023
2,2,0.0023
2,2.5,0.0024
2,2.25,0.0024
2,2,0.0024
2,2.5,0.00247
2,2.25,0.0025
2,2,0.0025
2,2,0.003
2,2,0.00255
2,2.25,0.00255
2,2.25,0.002553
2,2.25,0.0026
2,2,0.00257
2,2,0.002587
2,2.25,0.00268
2,2.25,0.00271
2,2,0.0028
2,2,0.0029
2,2,0.0029
2,2.25,0.00298
2,2,0.003
2,2.25,0.003
2,2.25,0.003
2,2,0.003079
2,2.25,0.00309
2,2.5,0.0031
2,2.5,0.00312
2,2.25,0.003165
2,2,0.0032
2,2.25,0.0033
2,2,0.00342
2,2.5,0.0034
2,2.5,0.0034
2,2,0.003465
2,2.25,0.0035
2,2.5,0.00355
2,2.5,0.00372
2,2,0.0038
2,2,0.0038
2,2.25,0.004
2,2,0.0038
2,2,0.0039
2,2.25,0.0039
2,2.5,0.0039
2,2.25,0.00393
2,2,0.003936
2,2.25,0.00394
2,2.25,0.004
2,2,0.0042
2,2.25,0.0043
2,2.25,0.0043
2,2.25,0.0044
2,2,0.00436
2,2.25,0.0044
2,2,0.0045
2,2,0.0045
2,2.25,0.0046
2,2.5,0.0046
2,2.25,0.0046
2,2,0.005
2,2.25,0.0052
2,2,0.0052
2,2,0.0058
2,2.5,0.0058
2,2,0.006
2,2.25,0.0061
2,2.5,0.006
2,2,0.0062
2,2,0.006261
2,2.5,0.0063
2,2,0.0064
2,2.25,0.0064
2,2.5,0.00659
2,2.25,0.00671
2,2,0.0068
2,2.5,0.0069
2,2,0.007
2,2,0.007
2,2.25,0.007
2,2,0.00715
2,2.5,0.0072
2,2.25,0.00723
2,2,0.0072
2,2,0.0073
2,2,0.0073
2,2,0.0073
2,2,0.0073
2,2,0.0074
2,2.25,0.0077
2,2.25,0.0077
2,2.5,0.0079
2,2.25,0.008
2,2,0.008
2,2,0.008
2,2.25,0.0081
2,2.25,0.0081
2,2.25,0.0085
2,2,0.0086
2,2.25,0.009
2,2.25,0.00876
2,2.25,0.009
2,2,0.0091
2,2,0.01
2,2,0.0099
2,2.5,0.0101
2,2,0.0102
2,2.25,0.0105
2,2,0.0107
2,2.25,0.0109
2,2.25,0.011
2,2,0.0111
2,2.25,0.0116
2,2.25,0.0117
2,2.25,0.0122
2,2,0.0122
2,2.5,0.0129
2,2,0.0134
2,2.25,0.0138
2,2,0.0146
2,1.25,0.014619
2,2.25,0.016
2,2.25,0.017
2,2,0.017
2,2.25,0.017
2,2.5,0.0175
2,2.25,0.0176
2,2.25,0.019
2,2.5,0.02
2,2,0.02489
2,2.25,0.025
2,2,0.0253
2,2.25,0.0256
2,2,0.026
2,2.25,0.026
2,2.25,0.0261
2,2,0.0263
2,2.25,0.0266
2,2,0.0287
2,2,0.0373
2,2.25,0.039
2,2.25,0.042
2,2.25,0.044
2,2.25,0.047
2,2.25,0.054
2,2.5,0.059
2,2.5,0.0638
2,2.5,0.0744
2,2.25,0.086
2,2,0.11455
2,2.5,0.12968
2.5,2.75,0.001
2.5,2.5,0.0057
2.5,3,0.0097
2.8,3.25,0.0018
2.8,3.25,0.0063
2.8,3.25,0.0117
2.8,3.25,0.0284
3,3.5,0.0011
3,3.25,0.002
3,3.5,0.0021
3,3.75,0.0024
3,3,0.0029
3,3.5,0.003
3,3.5,0.0034
3,3.5,0.0035
3,3.5,0.004207
3,3.5,0.0057
3,3,0.0078
3,3.5,0.0079
3,3,0.009
3,3.5,0.0125
3,3.5,0.0218
3,2.25,0.0332
